,Algoritmo,Porcentaje Inicial,Duracion,Accuracy,Precision,Recall,F1-score,Evaluaciones Realizadas,Porcentaje Final,Porcentaje Airplane,Porcentaje Automobile,Porcentaje Bird,Porcentaje Cat,Porcentaje Deer,Porcentaje Dog,Porcentaje Frog,Porcentaje Horse,Porcentaje Ship,Porcentaje Truck
0,GA-AM,0.1,0 days 03:10:52,0.7570846499274425,0.7555470198936007,0.7603937296406265,0.7579626269059604,100.0,0.05,0.1036,0.1032,0.1,0.0942,0.1044,0.0974,0.1016,0.0998,0.0948,0.101
1,GA-AM,0.25,0 days 07:02:49,0.7917718890750486,0.7911862056728323,0.7913923949185395,0.791289286863308,100.0,0.19,0.1003,0.102,0.1017,0.099,0.1,0.1001,0.1004,0.0995,0.0978,0.0992
2,GA-AM,0.5,0 days 13:30:33,0.7754771840892958,0.7771710380825587,0.7771479575042483,0.7771594976215379,100.0,0.51,0.1002,0.102,0.0998,0.1006,0.0973,0.0997,0.1021,0.1007,0.0977,0.0998
3,GA-AM,0.75,0 days 19:54:52,0.7951515515164461,0.7928221713566624,0.7930372140236235,0.7929296781097409,100.0,0.76,0.1004,0.0996,0.0995,0.0997,0.0997,0.1005,0.1,0.0991,0.1009,0.1006
0,GA-AM,0.1,0 days 03:16:55,0.7599256284200502,0.7613938070616066,0.7590764856700849,0.7602333804714452,100.0,0.14,0.101,0.0968,0.1026,0.0962,0.1008,0.0946,0.1048,0.1038,0.1018,0.0976
1,GA-AM,0.25,0 days 07:15:38,0.7748960437305897,0.775686481685187,0.7744408343865268,0.7750631575483398,100.0,0.33,0.0986,0.0992,0.1048,0.0967,0.0964,0.1022,0.1014,0.0998,0.101,0.0998
2,GA-AM,0.5,0 days 13:56:20,0.794299334824507,0.7955446383993544,0.795810839507327,0.79567771668785,100.0,0.58,0.0984,0.1024,0.1024,0.0998,0.0987,0.0982,0.0991,0.1,0.1013,0.0999
3,GA-AM,0.75,0 days 20:34:17,0.7901749067115331,0.788643954368701,0.788495166887884,0.7885695536094788,100.0,0.86,0.1018,0.0998,0.0998,0.1001,0.0991,0.0998,0.1022,0.0984,0.0996,0.0995
0,GA-AM,0.1,0 days 04:37:46,0.7546224530324525,0.756145563797033,0.7571175570465534,0.7566312482578418,100.0,0.14,0.0976,0.0984,0.1054,0.1018,0.0994,0.0992,0.1046,0.095,0.1026,0.096
1,GA-AM,0.25,0 days 10:20:30,0.7804152727107706,0.7784006254099479,0.7779055155820948,0.7781529917405337,100.0,0.1,0.0979,0.0975,0.1022,0.1016,0.1023,0.0964,0.0996,0.0998,0.1009,0.1018
2,GA-AM,0.5,0 days 19:46:47,0.7916870269407801,0.7908987327200706,0.7921679166566781,0.7915328159196978,100.0,0.46,0.1,0.0986,0.1021,0.101,0.101,0.0988,0.1004,0.0977,0.1011,0.0994
3,GA-AM,0.75,1 days 05:36:23,0.7880382881226348,0.7862525322081757,0.7897388863856357,0.7879918530998213,100.0,0.66,0.0998,0.0996,0.0999,0.1002,0.1006,0.1005,0.1009,0.1002,0.099,0.0994
0,GA-AM,0.1,0 days 04:36:08,0.7627393342991164,0.7611075688493385,0.7649721926583714,0.7630349873927449,100.0,0.16,0.0998,0.0974,0.1056,0.0992,0.101,0.098,0.0992,0.102,0.1016,0.0962
1,GA-AM,0.25,0 days 10:16:19,0.774413728860041,0.7760430107129381,0.7731059957567762,0.774571719106808,100.0,0.27,0.1,0.0931,0.1022,0.0966,0.1047,0.0967,0.1,0.1042,0.103,0.0994
2,GA-AM,0.5,0 days 19:41:55,0.7827507929649424,0.7853055661603353,0.7837483287480108,0.7845261746987134,100.0,0.48,0.0994,0.1013,0.1031,0.0986,0.0994,0.0986,0.1024,0.0975,0.0989,0.1008
3,GA-AM,0.75,1 days 05:06:25,0.7969894987846112,0.8002671832749042,0.7972704292689811,0.7987659955286778,100.0,0.71,0.0991,0.0981,0.0993,0.1013,0.1001,0.0994,0.1019,0.0995,0.101,0.1002
0,GA-AM-F,0.1,0 days 03:10:42,0.7751560462147302,0.7747124976739477,0.7738906403696185,0.7743013509378335,100.0,0.08,0.1036,0.1032,0.1,0.0942,0.1044,0.0974,0.1016,0.0998,0.0948,0.101
1,GA-AM-F,0.25,0 days 07:02:54,0.7793659864963743,0.7782195052675077,0.7795329110518735,0.7788756544656972,100.0,0.3,0.1003,0.102,0.1017,0.099,0.1,0.1001,0.1004,0.0995,0.0978,0.0992
2,GA-AM-F,0.5,0 days 13:31:34,0.7903634284263256,0.7882314068516008,0.7934369673084741,0.7908256208528515,100.0,0.48,0.1002,0.102,0.0998,0.1006,0.0973,0.0997,0.1021,0.1007,0.0977,0.0998
3,GA-AM-F,0.75,0 days 19:57:10,0.7868981058525301,0.7844335631526723,0.7886149331210565,0.786518690820473,100.0,0.78,0.1004,0.0996,0.0995,0.0997,0.0997,0.1005,0.1,0.0991,0.1009,0.1006
0,GA-AM-F,0.1,0 days 03:16:43,0.7588760848125609,0.7591933453588233,0.7580561021412509,0.7586242975433722,100.0,0.15,0.101,0.0968,0.1026,0.0962,0.1008,0.0946,0.1048,0.1038,0.1018,0.0976
1,GA-AM-F,0.25,0 days 07:15:41,0.7796793579741907,0.7777814296686493,0.7784017341657727,0.778091458288054,100.0,0.2,0.0986,0.0992,0.1048,0.0967,0.0964,0.1022,0.1014,0.0998,0.101,0.0998
2,GA-AM-F,0.5,0 days 13:56:49,0.8046260646997337,0.805788478916064,0.8047993967346585,0.8052936341209851,100.0,0.53,0.0984,0.1024,0.1024,0.0998,0.0987,0.0982,0.0991,0.1,0.1013,0.0999
3,GA-AM-F,0.75,0 days 20:34:36,0.7886659915700128,0.7912584788311676,0.7887669908683863,0.790010770478326,100.0,0.77,0.1018,0.0998,0.0998,0.1001,0.0991,0.0998,0.1022,0.0984,0.0996,0.0995
0,GA-AM-F,0.1,0 days 04:43:54,0.7505106062864422,0.7520759829529216,0.747746102750985,0.7499047928226191,100.0,0.09,0.0976,0.0984,0.1054,0.1018,0.0994,0.0992,0.1046,0.095,0.1026,0.096
1,GA-AM-F,0.25,0 days 10:38:02,0.7785269910036027,0.7757132150979684,0.7769123463543317,0.7763123176662345,100.0,0.29,0.0979,0.0975,0.1022,0.1016,0.1023,0.0964,0.0996,0.0998,0.1009,0.1018
2,GA-AM-F,0.5,0 days 20:14:01,0.8011433132224798,0.8020078664906324,0.8020303398979093,0.8020191030363387,100.0,0.57,0.1,0.0986,0.1021,0.101,0.101,0.0988,0.1004,0.0977,0.1011,0.0994
3,GA-AM-F,0.75,1 days 05:57:26,0.8014303250093111,0.8027689553384834,0.7991883684003199,0.8009746603257168,100.0,0.75,0.0998,0.0996,0.0999,0.1002,0.1006,0.1005,0.1009,0.1002,0.099,0.0994
0,GA-AM-F,0.1,0 days 04:36:38,0.7546658256511702,0.7542512508982526,0.7529009957045485,0.7535755184552082,100.0,0.09,0.0998,0.0974,0.1056,0.0992,0.101,0.098,0.0992,0.102,0.1016,0.0962
